State,Association,Mail,Phone number
Aguascalientes,Instituto Aguascalentense de las Mujeres,[email],4499192128
Baja California,Instituto de la mujer Para el estado de Baja California,[email],6865586364
Baja California Sur,"Centro Mujeres, A.C",[email],6121223570
Campecha,"Residencia Vicentina Nuestra Señora de la Medalla Milagrosa, IAP",null,9818163218
Chiapas,Organización de Mujeres de la Unión de la Selva  ,[email],9636360314
Chihuahua,Casa Amiga,[email],6566154143
Coahuila,Asociación de Apoyo a Mujeres Maltratadas,[email],8787827831
Colima,"Centro de Apoyo A la Mujer De Griselda Álvarez, A.C, CAM",[email],3123126629
Mexico City,"Acción Femenina, A.C",[email],5552075082
Mexico City,Consejo Nacional de Derechos de la Mujer,[email],5555491094
Durango,Instituto de la Mujer Duranguense,[email],null
Guanajuato,Mujeres en grupo,null,4151523329
Guerrero,Secretaría de la mujer del estado,[email],7474719892
Hidalgo,"Fuerza y corazón de la mujer hidalguense, A.",null,7717160440
Jalisco,Instituto Jalisciense de las Mujeres,[email],3336583167
Estado de Mexico,Instituto Mexiquense de la Mujer,[email],5555103464
Michoacán,"Ilusión Femenil, Sociedad y Solidaridad",null,7151537587
Morelos,Organización de mujeres en acción del estado de Morelos,null,7773255376
Nayarit,Instituto de la mujer Nayarita,[email],3112170377
Nuevo León,Centro de Ayuda para la Mujer,null,8183450105
Oaxaca,"Mujeres Unidas en Torno al Género, la Equidad y la Reivindicación, Muger",[email],9515082313
Puebla,"Movimiento Social de Mujeres, A.C",null,2228687591
Querétaro,Consejo Estatal de la Mujer,[email],4422153404
Quintana Roo,"Protégeme, A.C",[email],9988847892
San Luis Potosí,Instituto de las mujeres del estado de San Luis Potosí,[email],44448149645
Sinaloa,"CAVI “Por el valor de la mujer”, CAVI",[email],6699854022
Sonora,"Centro de Apoyo Contra la Violencia, A.C., CECOV",[email],6313161210
Tabasco,Instituto Estatal de las Mujeres,[email],9933139412
Tamaulipas,Instituto de la Mujer Tamaulipeca,[email],8341101499
Tlaxcala,Caritas de Tlaxcala,null,2464620723
Veracruz,Programa Estatal de la Mujer,[email],2288417410
Yucatán,Instituto para la Equidad de Género en Yucatán,[email],9999240233
Zacatecas,"Mujeres y Punto, A.C",[email],4929493742